﻿Spotify URI,Track Name,Artist Name,Album Name,Disc Number,Track Number,Track Duration (ms),Added By,Added At
"spotify:track:66bq86eX5d1cnuCuD4UPQy","Like Sonny - Alternate Take 5","John Coltrane","Coltrane Jazz","1","11","495733","","2012-10-27T14:47:00Z"
"spotify:track:6oVY50pmdXqLNVeK8bzomn","My Favorite Things","John Coltrane","The Very Best Of John Coltrane","1","6","826000","","2012-10-27T14:49:02Z"
"spotify:track:55iRqCDzLUhVfEkEaPAPtL","Blue Train - Enhanced CD Version;1997 Digital Remaster","John Coltrane","The Ultimate Blue Train","1","1","641840","","2012-10-27T15:01:08Z"
"spotify:track:7nlLZ1kqddA37y392UW1gM","Training in","John Coltrane","The Best of the Best - 57 Takes","1","1","750993","","2012-10-27T15:27:59Z"
"spotify:track:4nr3z581U5NaLwSlPxkRMO","Slow Dance","John Coltrane","The Best of the Best - 57 Takes","1","2","324770","","2012-10-27T15:33:53Z"
"spotify:track:429PpfPq1et09z71Za1hTJ","Soft Lights and Sweet Music","John Coltrane","The Best of the Best - 57 Takes","1","5","278860","","2012-10-27T20:49:35Z"
"spotify:track:695tMsJlQmdT90meFbi53g","Mating Call","John Coltrane","The Best of the Best - 57 Takes","1","6","332522","","2012-10-27T20:55:55Z"
"spotify:track:6LyITUAmXfuoQ2c5iqBCYy","What Is This Thing Called Love?","Sérgio Mendes","Love for Sale","1","2","156200","","2012-10-28T21:14:13Z"
"spotify:track:0UV31ahaLjxYTD2yHMfYKZ","Nica's Dream","Sérgio Mendes","Love for Sale","1","9","171000","","2012-10-28T21:31:42Z"
"spotify:track:5h0pjH9zMgiqLmT73SvkN1","On Green Dolphin Street","Sérgio Mendes","Love for Sale","1","8","173506","","2012-10-28T21:28:58Z"
"spotify:track:2pxOzM1ZmBxlkqYqFEyxiv","Disa","Sérgio Mendes","Love for Sale","1","11","164666","","2012-10-28T21:36:17Z"
"spotify:track:7deRjcnzRZnSw6Ay7we2Nf","Herbie's Blues","Herbie Hancock","Legend Jazz","1","6","352746","","2012-11-15T21:34:10Z"
"spotify:track:7mQjQ2gtaA9nzYwqY3saWI","Hot and Heavy","Herbie Hancock","Legend Jazz","1","8","442665","","2012-11-15T21:43:21Z"
"spotify:track:3oJZRe550LJM38e3AkTbQZ","Night Walker","Herbie Hancock","Legend Jazz","1","11","402901","","2012-11-15T22:03:13Z"
"spotify:track:3fwyhpjVaU5y4Jtx5jgB0C","Driftin'","Herbie Hancock","Triple Best Of","1","3","414066","","2012-11-15T22:22:18Z"
"spotify:track:6eqTYKuh3HW9lYd1sVY4mL","A Tribute To Someone - 1999 Digital Remaster;The Rudy Van Gelder Edition","Herbie Hancock","Triple Best Of","1","7","523986","","2012-11-15T22:49:42Z"
"spotify:track:0J5pEOkFX9eIpWV9oWiC4N","One Finger Snap","Herbie Hancock","Triple Best Of","1","9","438293","","2012-11-15T23:05:18Z"
"spotify:track:3dseQpkhgXM6ieaWc7WVnX","Oliloqui Valley","Herbie Hancock","Triple Best Of","2","1","507120","","2012-11-15T23:13:46Z"
"spotify:track:3b0wyjGCe6pcI32yjkOj4D","The Egg","Herbie Hancock","Triple Best Of","2","2","838746","","2012-11-15T23:24:40Z"
"spotify:track:2RYQ6GVwDM9QtNOy4fgvAG","Tonight","Kleeer","Intimate Connection","1","7","310666","","2012-11-12T16:05:49Z"
"spotify:track:33Cg3zlw26yIQgKjbynKcb","Smokey Taboo","CocoRosie","Grey Oceans","1","2","289560","","2012-11-10T21:09:18Z"
"spotify:local:Alex+Cortiz:Supperclub+2+-+La+Salle+Neige:My+Favourite+Moment:284","My Favourite Moment","Alex Cortiz","Supperclub 2 - La Salle Neige","0","0","284000","","2012-11-12T16:30:29Z"
"spotify:local:Desmond+Williams:Supperclub+2+-+La+Salle+Neige:Return+Of+The+Flipside:245","Return Of The Flipside","Desmond Williams","Supperclub 2 - La Salle Neige","0","0","245000","","2012-11-12T16:30:42Z"
"spotify:local:::Solee+-+Legends+%28Egostereo+Remix%29:507","Solee - Legends (Egostereo Remix)","","","0","0","507000","","2012-11-04T23:26:06Z"
"spotify:track:5ycU3EkVTyTD1HOGpfElVO","The Funk Phenomena - Original","Armand Van Helden","Best of Armand Van Helden","1","8","421240","","2012-11-12T15:52:11Z"
"spotify:local:Jazzanova+Feat.+Vikter+Duplaix:City+Lounge+2:That+Night+%28Wahoo+Mix%29:441","That Night (Wahoo Mix)","Jazzanova Feat. Vikter Duplaix","City Lounge 2","0","0","441000","","2012-11-12T16:40:34Z"
"spotify:track:3MkYbeGCyjPJFiBnoVf1p8","Do it Your Way","Mood II Swing","Radio Slave presents Strictly Rhythms Volume 5","1","7","566893","","2012-11-12T15:51:18Z"
"spotify:track:6dBvCKfJhxGVDF0zSLpuv2","Study Hypno","Arjuna Schiks","Study Hypno","1","1","491725","spotify:user:flngr","2013-01-31T14:58:07Z"
"spotify:track:52TQkEgrxBfMARqx942f3N","Hate Love - Kate Simko's Liquid Disco Remix","Guy Gerber, Dawn Richard","Heart Beats","1","10","411906","spotify:user:flngr","2013-01-31T16:21:44Z"
"spotify:track:7pJnM2aIuZQk9HVNnRnL86","The Sad Piano - Charles Webster Remix","Justin Martin","Buzzin' Fly - 5 Golden Years In The Wilderness - Unmixed and Selected By Ben Watt","1","4","433413","spotify:user:flngr","2013-01-31T16:22:13Z"
"spotify:track:0jEb3JIu5FtivtrtJrXFLN","Random Places","Compuphonic, Spirit Catcher","Ovale","1","1","343320","spotify:user:flngr","2013-02-14T10:08:16Z"
"spotify:track:1wedk3BoK5T58yflQkTVte","Analog Sparkles - 2009 Rework","Compuphonic","Analog Sparkles EP","1","1","417636","spotify:user:flngr","2013-02-14T10:13:35Z"
"spotify:track:3olD1eG5dG88DZ3m9vAP4W","Deep Fruit","Pawas","Music For Lazy People","1","1","421880","spotify:user:flngr","2013-02-14T10:45:01Z"
"spotify:track:5sMQiqu1LYQMFuJpIKCjSo","Roule","Monkey Safari","True Tech House","1","10","417000","spotify:user:flngr","2013-04-01T22:21:28Z"
"spotify:track:6I0rwSnaIDNvgCu3ynhWFi","Hüpft.","Felix Kröcher","Läuft.","1","3","458057","spotify:user:flngr","2013-04-02T17:26:01Z"
"spotify:track:4CxlWn47lPp6V3Vy1Y0loF","Sägt.","Felix Kröcher","Läuft.","1","6","400000","spotify:user:flngr","2013-04-03T19:37:51Z"
"spotify:track:1vriTUkTvN3ldDeoKooGMD","Distorted Disco","Felix Kröcher, Eric Sneo","Connected","1","3","367618","spotify:user:flngr","2013-04-03T20:59:04Z"
"spotify:track:7MlbvrsRqtlJcVEbAqyRI9","Peaktime","Felix Kröcher, Eric Sneo","Connected","1","4","425110","spotify:user:flngr","2013-04-03T21:06:45Z"
"spotify:track:4QEAGaTJn2xHW31C92Ojqx","Ordered Chaos","Felix Kröcher, Eric Sneo","Connected","1","13","379924","spotify:user:flngr","2013-04-03T22:10:25Z"
"spotify:track:2L4QEQhyrwZJBkbeFojj7C","Aya Ama","Rone","Spanish Breakfast","1","4","340600","spotify:user:flngr","2013-04-06T11:27:00Z"
"spotify:track:4OAUeGPgD3yAk9W4hvjyMj","Tasty City","Rone","Spanish Breakfast","1","8","305626","spotify:user:flngr","2013-04-07T19:10:24Z"
"spotify:track:705ytm6Hbm2ny3UfAKIBrU","Casus Belli - Brontosaurus Saga Mix","Plein Soleil","Future Disco, Vol. 2","1","11","609360","spotify:user:flngr","2013-04-08T15:19:07Z"
"spotify:track:3dgGj3q9xAg0AX3xVOv3bz","Keep Me In My Plane - DJ Koze Remix","WhoMadeWho","Future Disco, Vol. 2","1","16","423033","spotify:user:flngr","2013-04-09T15:55:15Z"
"spotify:track:6oZsgTGKGMLy8dLsOcJJVv","Sweden Roof - Orginal Version","David August","Sweden Roof","1","1","420631","spotify:user:flngr","2013-04-30T12:57:39Z"
"spotify:track:3aEZg1V3OOspXHYaarONg5","Soul Kitchen - Orginal Version","David August","Sweden Roof","1","2","494127","spotify:user:flngr","2013-04-30T13:05:19Z"
"spotify:track:1fJN1YJ7NJfrSDGprKtG0V","Rusty Nails","Moderat","Moderat (Deluxe Version)","1","2","272200","spotify:user:flngr","2013-04-30T13:45:18Z"
"spotify:track:23WQiIF0SRf1B1PJAAMswk","Callisto - Joris Voorn Remix","Stephan Bodzin, Marc Romboy","Systematic Colours Vol. 3","1","9","499306","spotify:user:flngr","2013-05-31T21:51:56Z"
"spotify:track:149zx56uRggqDtJxDzO84m","Oui Mais Non","Joris Delacroix","Timid Unreleased 05 - Stéréotypé","1","2","429506","spotify:user:flngr","2013-05-31T22:41:15Z"
"spotify:track:3v7Oh68akDGzoojbIdYd2k","From Within","Johannes Heil","Auto.Matic.Music - Electronic Flashback, Vol. 3","1","14","739518","spotify:user:flngr","2013-06-04T22:02:01Z"
"spotify:track:1L4bOEtv9RcfPvbC5HmS58","Moreno","Anette Party, Anita Coke","Auto.Matic.Music - Electronic Flashback, Vol. 3","1","16","451200","spotify:user:flngr","2013-06-04T22:22:26Z"
"spotify:track:4kaAzoJusIENs0TQCOwtSP","Cool Down","Pablo Bolivar","Auto.Matic.Music - Electronic Flashback, Vol. 3","1","19","431219","spotify:user:flngr","2013-06-04T22:28:59Z"
"spotify:track:3R90meUnoNYRSZn8fewbFj","Wowshit","Karmon","Auto.Matic.Music - Electronic Flashback, Vol. 3","1","20","421651","spotify:user:flngr","2013-06-04T22:38:02Z"
"spotify:track:1ZoOUQtmAEETbG3OpCZ3p7","My Definition - Johannes Heil's Spring Definition","Oliver Klein","Auto.Matic.Music - Electronic Flashback, Vol. 3","1","21","428571","spotify:user:flngr","2013-06-05T12:21:52Z"
"spotify:track:7IXcCy7x88aqefQReec9Iz","Pitanga - Slam Remix","Christian Smith","Auto.Matic.Music - Electronic Flashback, Vol. 3","1","31","425236","spotify:user:flngr","2013-06-06T08:27:35Z"
"spotify:track:5dCEGKvWEASNDTnbnTkEnG","Hi Life - Cheeky Bold Cover","Monkey Safari","Auto.Matic.Music - Electronic Flashback, Vol. 3","1","32","666885","spotify:user:flngr","2013-06-06T20:26:10Z"
"spotify:track:4DACw8ofW6XRyc1MIdZKzW","Hasoweh","Andhim, Super Flu","Auto.Matic.Music - Electronic Flashback, Vol. 3","1","33","432609","spotify:user:flngr","2013-06-06T20:33:54Z"
"spotify:track:1KgI0rlvJDTUjCjZlp5iTV","Detunator - La Force's Seven Bowls Remix","Kink","Auto.Matic.Music - Electronic Flashback, Vol. 3","1","35","426885","spotify:user:flngr","2013-06-07T12:25:37Z"
"spotify:track:3mVixTeWWCVrRiKuFgC4Xu","Dosha's Adventure","Marco Effe","Auto.Matic.Music - Electronic Flashback, Vol. 3","1","36","612380","spotify:user:flngr","2013-06-07T12:33:29Z"
"spotify:track:0BWnF2n36phRj6zK8jQD8Z","Jimbo","Marco Effe","Berlin Afterhour 2 - From Minimal to Techno - From Electro to House","1","35","413333","spotify:user:flngr","2013-06-07T21:15:01Z"
"spotify:track:10tQIcBq73FwcF2QN6IMxQ","Yellow Sunset","Audision","Auto.Matic.Music - Electronic Flashback, Vol. 3","1","40","437663","spotify:user:flngr","2013-06-07T21:28:35Z"
"spotify:track:4kaAzoJusIENs0TQCOwtSP","Cool Down","Pablo Bolivar","Auto.Matic.Music - Electronic Flashback, Vol. 3","1","19","431219","spotify:user:flngr","2013-06-09T23:01:12Z"
"spotify:track:6jJ3anX7rQAClmhSHz10ud","Linear Sky","Lützenkirchen","Organic Techhouse Vol.3","1","1","378044","spotify:user:flngr","2013-06-11T21:30:15Z"
"spotify:track:3Sc77x3OstZ0azAVqU1Q3Y","Furthermore - Oliver Klein & Peter Jürgens Remix","Martin Eyerer","Organic Techhouse Vol.3","1","14","535452","spotify:user:flngr","2013-06-11T22:55:36Z"
"spotify:track:58EDTRzJr8hz8A6NkQTxST","Tango For Noemi - Ramon Tapia Tango Bango Remix","Rainer Weichhold","Organic Techhouse Vol.3","1","17","453988","spotify:user:flngr","2013-06-12T20:24:54Z"
"spotify:track:165GiHP9YZlZil8vCLt6XD","Bayside","Chase Buch, Nick Olivetti","Organic Techhouse Vol.3","1","19","467253","spotify:user:flngr","2013-06-12T20:24:57Z"
"spotify:track:4cr1CyBbuO4cuzfxwfuZ0t","Heat - Marc Romboy Remix","Namito","Organic Techhouse Vol.3","1","24","543475","spotify:user:flngr","2013-06-12T21:05:07Z"
"spotify:track:10Jq6Guvcr5rxoqF2BCJ5L","All She Wants Is - Original Mix","Karotte, Gregor Tresher","Organic Techhouse Vol.3","1","29","418826","spotify:user:flngr","2013-06-12T21:40:46Z"
"spotify:track:1PR6pZ2UQqRYxZhz32p9Gb","Down For Maintenance","Pierre Deutschmann","Organic Techhouse Vol.4","1","26","432500","spotify:user:flngr","2013-06-14T20:58:16Z"
"spotify:track:2Iya12ATzQxavQmva2E55U","Luv & Love","Luca Orsini","Organic Techhouse Vol.4","1","27","435936","spotify:user:flngr","2013-06-14T21:05:00Z"
"spotify:track:2a3FaoqECorBuMHwOkZQpS","I House You","Lützenkirchen","Organic Techhouse Vol.2","1","4","398000","spotify:user:flngr","2013-06-14T21:30:13Z"
"spotify:track:7FXUsIUHr2gbpMZWPk2BNJ","Borderline","Lützenkirchen","Organic Techhouse Vol.2","1","13","368878","spotify:user:flngr","2013-06-15T09:08:31Z"
"spotify:track:3ua5Q5FSlq4PPms09Kt6o5","Escape To Amsterdam","Gregor Tresher","Organic Techhouse Vol.2","1","15","337699","spotify:user:flngr","2013-06-15T09:22:11Z"
"spotify:track:2JcDiMxi4HxjxyjandywEu","Can You Dig It","Ramon Tapia","Organic Techhouse Vol.2","1","23","371192","spotify:user:flngr","2013-06-15T10:18:23Z"
"spotify:track:1TZqbbxnGqKObEZrh7wlvN","Ian Pooley's Orca Mallorca - Remix","Tonka","Organic Techhouse Vol.2","1","24","455298","spotify:user:flngr","2013-06-15T10:26:09Z"
"spotify:track:4ixW6LQNs4n3OXQeeUpQVK","All That Jazz - Lützenkirchen's Lo Mix","Lützenkirchen","Organic Techhouse Vol.2","1","25","363075","spotify:user:flngr","2013-06-15T10:31:26Z"
"spotify:track:20Gp7lppDXEQBAnx3f0io5","Doggie Dance","Trick & Kubic","Organic Techhouse Vol.2","1","27","386217","spotify:user:flngr","2013-06-15T10:45:47Z"
"spotify:track:5kpOye3gjnvcEykOIooptV","Ever Never - Original","Tube, BERGER, Ante Perry","Organic Tech House Vol.5","1","1","472320","spotify:user:flngr","2013-06-15T11:18:37Z"
"spotify:track:3zS7Aey2tfM9CJxdFVuguu","Non Verbal Lessons","Jay Lumen","Organic Tech House Vol.5","1","6","456000","spotify:user:flngr","2013-06-15T11:57:05Z"
"spotify:track:0zbVVy1ZPDAI4dbtxEzcgX","Meltdown - Mihai Popoviciu Remix","Heartik","Organic Tech House Vol.5","1","9","461906","spotify:user:flngr","2013-06-15T20:03:44Z"
"spotify:track:15Fx00aWVNTZSpXAoEcYY7","It`s our Future - Tube & Berger Remix","Tom Wax","Organic Tech House Vol.5","1","11","433920","spotify:user:flngr","2013-06-15T20:22:00Z"
"spotify:track:4vIwZwjwOhU2o2h9yKLTqV","23 Children - Philip Bader Remix","Brian Benson, Michael Gull","Organic Tech House Vol.5","1","12","461562","spotify:user:flngr","2013-06-15T21:08:29Z"
"spotify:track:1zcovaV5Rv6aGaCsNY5aGA","Essa Hei - Original","Nick Olivetti, Chase Buch","Organic Tech House Vol.5","1","14","407132","spotify:user:flngr","2013-06-15T21:44:11Z"
"spotify:track:6AD5F8aDZTx9Bkbktja5Cf","Deeplines - Original","MiniCoolBoyz","Organic Tech House Vol.5","1","15","489636","spotify:user:flngr","2013-06-15T21:53:39Z"
"spotify:track:4LPqXuVKSsZ8V3M3oLdAeS","Whaler","Anton Pieete","Organic Tech House Vol.5","1","16","439724","spotify:user:flngr","2013-06-15T21:58:22Z"
"spotify:track:5kpOye3gjnvcEykOIooptV","Ever Never - Original","Tube, BERGER, Ante Perry","Organic Tech House Vol.5","1","1","472320","spotify:user:flngr","2013-06-15T21:58:39Z"
"spotify:track:2KqGCgRei7r4qzWzo3gi1I","chaos theory - Original","Alec Chizhik, Markus Mehta","Organic Tech House Vol.5","1","19","525972","spotify:user:flngr","2013-06-15T22:19:47Z"
"spotify:track:3gyacYFufpiB1ezy691gGe","Seduction - Original","Tom Flynn","Organic Tech House Vol.5","1","20","429977","spotify:user:flngr","2013-06-15T22:28:24Z"
"spotify:track:6cG3kCfXt4xUm1tTEio958","Most Wanted","Cults","Cults","1","4","183600","spotify:user:flngr","2013-06-24T22:23:23Z"
"spotify:track:11dxCQsSISW0qMGgN4NHZK","Corale alla fine del giorno","Cesare Picco","PianoPiano","1","4","370080","spotify:user:flngr","2013-06-27T22:01:36Z"
"spotify:track:54uvTnch3eJVAnnEwrTci8","Greyjoy - Original Mix","P.A.C.O., Tube & Berger","Poolside : Music, Vol. 2 (A Fine Selection of Deep & Tech House Grooves)","1","16","426885","spotify:user:flngr","2013-07-21T10:39:40Z"
"spotify:track:76ckZscOYjgGAE6KGv6lmV","Delusion of the Enemy - Original Mix","Kink, Marc Romboy","Poolside : Music, Vol. 2 (A Fine Selection of Deep & Tech House Grooves)","1","19","493977","spotify:user:flngr","2013-07-21T20:55:41Z"
"spotify:track:2M0FXOcgSzrJXQedVqVdFz","Mayan Groove - Original Mix","Eddie Krystal","Poolside : Music, Vol. 2 (A Fine Selection of Deep & Tech House Grooves)","1","26","384000","spotify:user:flngr","2013-07-21T21:22:36Z"
"spotify:track:53uIIGgBnWTo0n3GlWEyqP","A Dusty Heart","Carlo Lio","Poolside : Music, Vol. 2 (A Fine Selection of Deep & Tech House Grooves)","1","28","438077","spotify:user:flngr","2013-07-21T21:38:30Z"
"spotify:track:6ooWsCuvYRzhYy0oGp4Oqr","Cut Boots","Zoo Brazil","Poolside : Music, Vol. 2 (A Fine Selection of Deep & Tech House Grooves)","1","29","373804","spotify:user:flngr","2013-07-21T21:42:08Z"
"spotify:track:1diVz84uBKF4KYNbMhCh5C","Away - G-Man Remix","Audision","Poolside : Music, Vol. 2 (A Fine Selection of Deep & Tech House Grooves)","1","30","476665","spotify:user:flngr","2013-07-21T21:45:46Z"
"spotify:track:0VbLYBBy6mwztJ8H6pX4o3","Elif","Marc Romboy","Contrast","1","11","575853","spotify:user:flngr","2013-07-21T21:52:00Z"
"spotify:track:2EG4yWCy827KQ7ByADofS9","L'Arc En Ciel - Original Mix","Marc Romboy","L'Arc En Ciel","1","1","418000","spotify:user:flngr","2013-07-21T21:55:04Z"
"spotify:track:5tIF8AvqAZi6HEShkrUn2c","L'Arc En Ciel - Trikk Remix","Marc Romboy","L'Arc En Ciel","1","4","371039","spotify:user:flngr","2013-07-21T22:09:42Z"
"spotify:track:2qOZTzVUtpgPct0gvCS4zy","The Advent - Original Mix","Marc Romboy","The Advent","1","1","407804","spotify:user:flngr","2013-07-21T22:13:17Z"
"spotify:track:7is3UY8YIQ0uViaSgpLH66","Talking All That Jazz - Patrick Lindsey & M.In Remix","Marc Romboy","Talking All That Jazz","1","2","575158","spotify:user:flngr","2013-07-21T22:21:08Z"
"spotify:track:2m6rO4Lv946ZsKkDNmXItK","Impact Disco - Williams Remix","Marc Romboy","Gemini (The Remixes)","1","1","517268","spotify:user:flngr","2013-07-21T22:23:12Z"
"spotify:track:2S7BVYSaF8dK73A9gKTqiE","Helldorado","Aki Bergen","Helldorado","1","1","413658","spotify:user:flngr","2013-07-21T22:29:34Z"
"spotify:track:4zDAugjPwXCcoB1Vx5Zli8","Broken Down (Original Mix)","Mark Wells","Broken Down","1","1","430000","spotify:user:flngr","2013-07-21T22:33:40Z"
"spotify:track:0qFeFG3T2rNOCGK8e1hpQY","Broken Down (Andrey Zenkoff Remix)","Mark Wells","Broken Down","1","2","495238","spotify:user:flngr","2013-07-21T22:34:01Z"
"spotify:track:4o1GhvLLzi4udXAfOBnpPQ","Shuffle (Original Mix)","Mark Wells","It Could Be Anything","1","3","402000","spotify:user:flngr","2013-07-21T22:35:37Z"
"spotify:track:6NSM0BCwH9tyEfYXj3o0FY","Brass Monkey - Db Sounds Systems Remix","Mark Wells, Tom Brady","Brass Monkey","1","3","525450","spotify:user:flngr","2013-07-21T22:39:33Z"
"spotify:track:1bZWvLYPBE2Yd7WwXypLCy","Afterbelle - Original","Arjuna Schiks","Afterbelle","1","1","371254","spotify:user:flngr","2013-09-02T13:01:12Z"
"spotify:track:0ODr4pUFI8eRMGjeye808G","Primal Groove","Arjuna Schiks","Afterbelle","1","2","339985","spotify:user:flngr","2013-09-02T13:07:34Z"
"spotify:track:6Ln2xjmpif3SELyInlwOj9","It Ain't Mine - Original Mix","Joris Voorn","Future History","1","11","294035","spotify:user:flngr","2013-09-02T15:25:43Z"
"spotify:track:2WuOpHPnnziF6hKjbA0skE","Rejected - Original Mix","Joris Voorn","Future History","1","14","289070","spotify:user:flngr","2013-09-02T15:36:42Z"
"spotify:track:7GquPt1cKCtiH0OOE6liWR","Zeronine - Original Mix","Joris Voorn","Future History","1","15","367338","spotify:user:flngr","2013-09-02T15:38:53Z"
"spotify:track:1tM3BqWZNbmZXvgS4EPOVq","Shining - Third Nation Mix","Joris Voorn","Future History","1","16","313662","spotify:user:flngr","2013-09-02T15:45:33Z"
"spotify:track:11ATLGWJ5RmWMUOVAuWkZb","Missing - Original Mix","Joris Voorn","Future History","1","17","315648","spotify:user:flngr","2013-09-02T15:47:47Z"
"spotify:track:5Pf6H880WjA3HD8gjzB0kJ","Drug Money","Jonathan Rosa","Deep City Grooves Paris","1","5","317419","spotify:user:flngr","2013-09-04T21:40:10Z"
