﻿Spotify URI,Track Name,Artist Name,Album Name,Disc Number,Track Number,Track Duration (ms),Added By,Added At
"spotify:track:7icj91HNKEba3fAcs8zOEo","Erotic Soul feat. The Wrtiers Poet","Gorge","Mood","1","3","306493","spotify:user:flngr","2014-12-14T09:47:59Z"
"spotify:track:0uQ7KsxFW11BV3xPVd9DbS","Mi Vida","Gorge","Mood","1","5","499440","spotify:user:flngr","2014-12-14T09:55:23Z"
"spotify:track:53Pyi4oxD0GLZljV0pWL4m","Imara","Gorge","Mood","1","7","386813","spotify:user:flngr","2014-12-14T10:07:57Z"
"spotify:track:4fo2N6HUCj1lD9d8AMN1Jd","Alhaiya bilaval","Shruti Sadolikar","The Raga Guide","1","4","249040","spotify:user:flngr","2014-12-18T13:42:10Z"
"spotify:track:02sl42KdV4vCW2gM9CyCTa","Bhatiyar","Shruti Sadolikar","The Raga Guide","1","11","250666","spotify:user:flngr","2014-12-18T16:01:46Z"
"spotify:track:6L3Ivf63D0m7tviuAj8vxG","Bhairavi","Hariprasad Chaurasia","The Raga Guide","1","10","232333","spotify:user:flngr","2014-12-18T16:01:54Z"
"spotify:track:2xEzBRrRcicq8ufhKg9cBX","Tape Deck","Jazz Spastiks","The Product","1","7","107670","spotify:user:flngr","2015-01-02T20:02:28Z"
"spotify:local:::Nujabes+-+Reflection+Eternal:257","Nujabes - Reflection Eternal","","","0","0","257000","spotify:user:flngr","2015-01-12T21:51:33Z"
"spotify:local:::Force+of+Nature+-+Just+Forget:235","Force of Nature - Just Forget","","","0","0","235000","spotify:user:flngr","2015-01-13T12:41:31Z"
"spotify:track:637rB6LifybIgGb3uLViBA","Exo","Mr.Troy","Exo","1","5","237491","spotify:user:flngr","2015-01-13T13:41:24Z"
"spotify:track:6DRiep4JMaNDRTQCDF6bYd","I Get Mine, You Get Yours","Leon Vynehall","Open EP","1","1","386297","spotify:user:flngr","2015-01-16T14:09:28Z"
"spotify:track:4YswREJlhibiSG5fzFzAoA","Don't Know Why","Leon Vynehall","Gold Language","1","2","309630","spotify:user:flngr","2015-01-16T14:13:15Z"
"spotify:track:6Y4in9yL6FRU7wQvHrnjBt","Tozai - mixed","Joe Gray","DJ-Kicks (Will Saul)","1","4","315866","spotify:user:flngr","2015-01-16T14:30:43Z"
"spotify:track:7uh7VeerPX020P5AUnUYeV","Church","Jabru, Joel Culpepper","Will Saul presents: DJ-Kicks EP","1","2","333796","spotify:user:flngr","2015-01-16T14:40:36Z"
"spotify:track:18mYtKrSob98MepqYPILIG","The Day We Met For Coffee - Afefe Iku Remix","Osunlade","The Day We Met For Coffee","1","1","576133","spotify:user:flngr","2015-01-23T16:30:50Z"
"spotify:track:6kmZFC6ZQTP1A4oSLjPBm2","My Reflection (Deetron Remix) - Remix","Osunlade, Divine Essence","Passage","1","6","471320","spotify:user:flngr","2015-01-23T16:42:30Z"
"spotify:track:1T4q0TOrbQ8RjbiEdbTh1c","HowTwoKonnekt","Nibiru","Passage","1","7","434680","spotify:user:flngr","2015-01-23T16:42:30Z"
"spotify:track:2fbIVMPK0i6buv21C28PXp","Mirror Dance","Afefe Iku","Passage","1","8","513333","spotify:user:flngr","2015-01-23T16:42:45Z"
"spotify:track:2Kk1REPIP2uiPIwsHShhcT","The Fat Rat - Original Mix","Detroit Swindle","Toolroom Knights Mixed By Doorly","1","13","405949","spotify:user:flngr","2015-01-23T21:48:11Z"
"spotify:track:7uSq9J64UxBJTeTTvCuFdT","Time","Leon Vynehall","Will Saul presents: DJ-Kicks EP","1","4","421094","spotify:user:flngr","2015-01-23T22:09:23Z"
"spotify:track:1UdqPzbduC0M7CyHU7r0yT","Brotherman","Detroit Swindle","Creep","1","3","392839","spotify:user:flngr","2015-01-23T22:10:48Z"
"spotify:track:5l7Tj988oJOLBGRQN8hiWt","Be Brave, Clench Fists","Leon Vynehall","Music for the Uninvited","1","3","405227","spotify:user:flngr","2015-01-23T22:11:17Z"
"spotify:track:6s55vaXjEtZYHn2QR1mYDG","Busy Bee - 15 Year Dub","The Jazzual Suspects","Om 15: Celebrating 15 Years Of Om Records","2","5","416546","spotify:user:flngr","2015-01-23T22:15:17Z"
"spotify:track:6CXmHkzTNsWVHuTgjUlpFm","Illusive Azure","Blazo","Colors of Jazz","1","9","179626","spotify:user:flngr","2015-01-23T22:20:11Z"
"spotify:track:6agabhsMUJffS9tFIvlQ0j","Dreamsville","SoulChef","Long Hot Summer","1","7","238929","spotify:user:flngr","2015-01-23T22:48:38Z"
"spotify:track:6tTpIstKl9La7lITy9QjpD","The Set Up - Original Mix","John Jastszebski","Toolroom Knights Mixed By Doorly","1","25","461473","spotify:user:flngr","2015-01-25T00:02:28Z"
"spotify:track:02EI5dvAhAHEaoN4uakAOc","Before","Copy Paste Soul","The Push - EP","1","2","356653","spotify:user:flngr","2015-01-27T12:53:03Z"
"spotify:track:786xwzwqMXwg6QWPzaGXQS","Contrast (Max Cooper Remix)","Microtrauma","Colorblind EP","1","4","450491","spotify:user:flngr","2015-01-28T14:12:33Z"
"spotify:track:6WKvIW9t2meMj0fhCzj4gR","Tears of a Clown - Max Cooper's Expanded Remix","Pig & Dan","Tears of a Clown","1","2","615239","spotify:user:flngr","2015-01-28T14:15:05Z"
"spotify:track:1JSnjP5CqzbR7k8srXrW6b","Ripple - Original Mix","Max Cooper","Max Cooper - Traum Collection","1","6","459054","spotify:user:flngr","2015-01-28T14:09:40Z"
"spotify:track:3VRwQjJdUIN0XWzFxJWyVa","The Lava","Equateur","The Lava - EP","1","1","278650","spotify:user:flngr","2015-01-29T10:50:38Z"
"spotify:track:4kFyEqVy1O4raeAhUwQURb","Potency","Max Cooper","Human","1","10","392000","spotify:user:flngr","2015-01-29T10:57:49Z"
"spotify:track:5PspRmb3jMjlNO5NKeNiiL","Be Above It - Live","Tame Impala","Live Versions","1","7","449314","spotify:user:flngr","2015-01-29T10:58:09Z"
"spotify:track:07Sy807ck9ns8gz9XnnxNy","Iznae","6th Borough Project","One Night in the Borough","1","9","467360","spotify:user:flngr","2015-02-28T21:37:42Z"
"spotify:track:79ZZCJRjY4jr3IlzO86l0k","Back to Me","6th Borough Project","One Night in the Borough","1","6","426373","spotify:user:flngr","2015-02-28T21:16:30Z"
"spotify:track:3y6IJebWNgckKVKOzxC0p5","Endless Night","6th Borough Project","One Night in the Borough","1","8","397946","spotify:user:flngr","2015-02-28T21:27:59Z"
"spotify:track:5B7s6sl7CCKMRVgDQNmxSB","Deep C","6th Borough Project","One Night in the Borough","1","10","406066","spotify:user:flngr","2015-02-28T21:41:24Z"
"spotify:track:6IvSC14ma8xClcjSv3kMdy","Sel","Smadj","Take it and Drive","1","6","178053","spotify:user:flngr","2015-03-11T16:57:07Z"
"spotify:track:0KGIKWkPQ8iDr0LZBF6M1Y","Relative Hysteria","Mogwai","Les Revenants Soundtrack","1","8","220826","spotify:user:flngr","2015-03-11T17:02:09Z"
"spotify:track:4UCuxspmNOnW7mYnUtB7wp","Feel It - Bonus Beats","After Hours","Radio Slave presents Strictly Rhythms Volume 5","1","6","218013","spotify:user:flngr","2015-03-12T10:40:32Z"
"spotify:track:5rxbluNFUSgAXd8cNNj4XB","Stay Together - The Ravin’ Mix - Radio Slave Re-Edit","Barbara Tucker","Radio Slave presents Strictly Rhythms Volume 5","1","15","608505","spotify:user:flngr","2015-03-12T10:54:03Z"
"spotify:local:::Anonym+-+Love+you+like+i+can:448","Anonym - Love you like i can","","","0","0","448000","spotify:user:flngr","2015-03-12T13:32:06Z"
"spotify:local:::Santone+-+BV+Re-Cuts+%231+-+Be+Right+There+-+SOM1274a:546","Santone - BV Re-Cuts #1 - Be Right There - SOM1274a","","","0","0","546000","spotify:user:flngr","2015-03-12T13:33:26Z"
"spotify:track:7Mt610snoz79ouBw0iTV5M","6:26","Suzanne Kraft","Missum","1","4","386443","spotify:user:flngr","2015-03-18T12:55:45Z"
"spotify:track:6tD9SymZiodD08xNiMLgvp","Ritmo","Suzanne Kraft","Horoscope","1","3","412358","spotify:user:flngr","2015-03-18T13:09:34Z"
"spotify:track:67zPZZSucsQt7I0D4smtkw","Passion","Maxxi & Zeus","Gerd Janson presents Musik for Autobahns","1","2","489517","spotify:user:flngr","2015-03-18T13:30:27Z"
"spotify:track:44wqZelQr3WVm4inFVF19u","ESL","Suzanne Kraft","Gerd Janson presents Musik for Autobahns","1","7","428026","spotify:user:flngr","2015-03-18T15:44:39Z"
"spotify:track:1awariw0UjlCNIE6qOcM5Z","White Chocolate","Marco Passarani","Gerd Janson presents Musik for Autobahns","1","9","336564","spotify:user:flngr","2015-03-18T15:53:02Z"
"spotify:track:0560DFO3OYBexWuZ2yLnGG","Bliss","Tensnake","Gerd Janson presents Musik for Autobahns","1","10","271626","spotify:user:flngr","2015-03-18T15:56:30Z"
"spotify:local:::Ponthy+Mython+%26+Sebastien+Vorhaus+-+Lux+or+Cairo+%28Quintessentials%29:330","Ponthy Mython & Sebastien Vorhaus - Lux or Cairo (Quintessentials)","","","0","0","330000","spotify:user:flngr","2015-03-19T09:20:01Z"
"spotify:track:72hm9hJmoyAxpzc8WcWi9N","Nevermind","Kartell","Sapphire","1","2","233589","spotify:user:flngr","2015-03-19T16:24:18Z"
"spotify:track:7gtaFkFyOgVGUIQIDfu5wM","Wordy","Titeknots","Mind Open / Wordy","1","2","342039","spotify:user:flngr","2015-03-20T16:27:34Z"
"spotify:track:67DqvIEafBCPNRMvY4qDpy","Love Undone","Lost Midas, Taylor O'Donnell","Shapes:Rectangles","1","1","166692","spotify:user:flngr","2015-03-20T16:34:04Z"
"spotify:track:6H3wTZTS5XJjNGs21MWfoj","Muévelo Negro","Quantic, Nidia Gongora","Shapes:Rectangles","1","4","422386","spotify:user:flngr","2015-03-20T16:35:54Z"
"spotify:local:skatebaard::Skateb%C3%A5rd+-+Vuelo:471","Skatebård - Vuelo","skatebaard","","0","0","471000","spotify:user:flngr","2015-03-27T14:16:17Z"
"spotify:track:2EHzPM4tiFeZg77HWfevdQ","Brother","Leon Vynehall","Brother / Sister","1","1","432300","spotify:user:flngr","2015-04-02T14:14:59Z"
"spotify:track:2v1QLJuFKiRuKMggaPfHxT","Pier Children","Leon Vynehall","Music for the Uninvited","1","4","375266","spotify:user:flngr","2015-04-02T14:16:00Z"
"spotify:track:1kn8tTKkuVt3hqVkZ04FaX","Running","Max Graef, Wayne Snow","Rivers Of The Red Planet","1","4","256419","spotify:user:flngr","2015-04-02T16:15:00Z"
"spotify:track:0kLEGrICFlR1Nx3NEowUQw","Jungle - Original Mix","Max Graef, Andy Hart","Broken Keyboard EP","1","1","316323","spotify:user:flngr","2015-04-02T16:38:48Z"
"spotify:track:2CUZFyeWm1FRViMEErLc4y","Zitze - Original Mix","Max Graef","Broken Keyboard EP","1","3","335184","spotify:user:flngr","2015-04-02T16:39:09Z"
"spotify:track:5YEQlqMbQivRLgOvip38VD","Untitled 1 - Original Mix","Funkycan, Damiano von Erckert","We Were Raised To Believe That Someday We Were All Gonna Have Great Beards","1","3","273259","spotify:user:flngr","2015-04-02T16:48:08Z"
"spotify:track:2LEaCOGCMHj8QnZ91VNBeA","Bones","Uffe","Bones","1","1","430337","spotify:user:flngr","2015-04-02T16:50:34Z"
"spotify:track:0JLhnccSFv5WkukoMZjj55","House Music","Uffe","STRAESS! EP","1","6","449026","spotify:user:flngr","2015-04-02T16:51:28Z"
"spotify:track:68qeHRKLEzUiVBy59FJMQj","Back On Yesterday - Original Mix","Tigerskin","Dortmund EP","1","4","406040","spotify:user:flngr","2015-04-02T16:54:37Z"
"spotify:track:35Tz0jckKSKfvaG7wH0svf","HigH","Tigerskin","HigH","1","1","423009","spotify:user:flngr","2015-04-02T16:55:45Z"
"spotify:track:6WkTHPckeK7yyt1wjSzYdH","For Real","Tigerskin","In a Trance Ep","1","5","434221","spotify:user:flngr","2015-04-02T16:56:40Z"
"spotify:track:23uUMtGULKvmXzYclWwlpl","Ñanguita","Quantic, Nidia Gongora","Muévelo Negro / Ñanguita","1","2","499116","spotify:user:flngr","2015-04-04T11:45:32Z"
"spotify:local:SOUNDISSTYLE::Jolly+Mare+-+Ziloca:215","Jolly Mare - Ziloca","SOUNDISSTYLE","","0","0","215000","spotify:user:flngr","2015-04-14T16:36:47Z"
"spotify:local:thepersonalmusique::Alan+Braxe+-+Time+Machine+%28With+The+Spimes%29:264","Alan Braxe - Time Machine (With The Spimes)","thepersonalmusique","","0","0","264000","spotify:user:flngr","2015-04-15T15:56:28Z"
"spotify:track:4wAYyJCwmjiEGbjSqVhShs","The Iceland Sound","Superpoze","From the Cold EP","1","1","218400","spotify:user:flngr","2015-04-17T19:13:48Z"
"spotify:local:Nata+Colmar::Nym+-++The+River%2C+The+Forest:262","Nym -  The River, The Forest","Nata Colmar","","0","0","262000","spotify:user:flngr","2015-04-17T20:55:13Z"
"spotify:track:3bi9LdoayzjhpriotcubGd","Night Patrol","Lifelike","Night Patrol - Single","1","1","470000","spotify:user:flngr","2015-04-17T20:58:03Z"
"spotify:track:4yAxpRknxoSwGsxvN0Y2LZ","Playmates","Midnight Star","The Best Of Midnight Star","1","13","322360","spotify:user:flngr","2015-04-21T10:01:26Z"
"spotify:track:4frhMLOqjbeeUIfddVXGq8","Huldra","Gidge","The Spaces In Between","1","8","413134","spotify:user:flngr","2015-04-21T21:27:35Z"
"spotify:track:1QXrEAmxcH1trnqprDlQ6G","Lay It Down (Nacho Lovers Remix)","Jacques Greene","Lay It Down","1","4","500385","spotify:user:flngr","2015-04-21T21:31:48Z"
"spotify:track:1Tcslcd6beS3WF3aVqwl17","Lying Together","FKJ","Electro Lab 01","1","16","267226","spotify:user:flngr","2015-05-02T18:54:45Z"
"spotify:track:7CESyDrBb3lNsndVGc678N","Riviera","Kartell","Riviera - EP","1","4","327129","spotify:user:flngr","2015-05-03T15:35:51Z"
"spotify:track:5FrRmq6KjG3IWlYR2M09rM","Kong","Julio Bashmore, Bixby","Kong","1","1","266146","spotify:user:flngr","2015-05-03T18:30:21Z"
"spotify:track:0n6ISCtiuFoE4Zc1LUqXce","Say It Wasn't - Original Mix","Steve Huerta","Anjunadeep 06","1","4","244120","spotify:user:flngr","2015-05-04T21:23:41Z"
"spotify:track:3ngwc4geGMgF8iT0bm5DHm","Misbehaving","Kuest","Go Hard","1","3","329500","spotify:user:flngr","2015-05-04T21:27:44Z"
"spotify:track:6mDPmOC526YOjRrvGW5I5C","Everybody - Jean Bacarreza & Nytron Remix","Andrey Exx, Troitski, Vee Groove","Everybody","1","3","387899","spotify:user:flngr","2015-05-04T21:34:33Z"
"spotify:local:PrimaryKolours::PBR+Streetgang+-+Move+On+%28Kian+T+Remix%29:375","PBR Streetgang - Move On (Kian T Remix)","PrimaryKolours","","0","0","375000","spotify:user:flngr","2015-05-06T19:09:27Z"
"spotify:local:::sebb+junior+-+love+tonight+%28pirate+rip%29:433","sebb junior - love tonight (pirate rip)","","","0","0","433000","spotify:user:flngr","2015-05-06T19:41:38Z"
"spotify:track:5LZ6eVDkAkKe2656SAfJlH","Suck It Easy","Tia Nomore","Suck It Easy","1","1","170008","spotify:user:flngr","2015-05-08T17:55:32Z"
"spotify:track:38LpbjQx5XAA95pb7AGRnE","Montego Bay Spleen","St Germain","Tourist [Remastered] (Remastered Version)","1","2","385677","spotify:user:flngr","2015-05-09T10:26:07Z"
"spotify:track:5eHKGf2FpigGiTeVwJYrWi","La goutte d'or","St Germain","Tourist [Remastered] (Remastered Version)","1","8","379266","spotify:user:flngr","2015-05-09T11:10:57Z"
"spotify:track:6Sw5aOSeKrUBxenDEzuta7","What You Think About...","St Germain","Tourist [Remastered] (Remastered Version)","1","9","288309","spotify:user:flngr","2015-05-09T11:16:00Z"
"spotify:track:6MkrdTrIMJB7WjJKeuC1D1","Easy To Remember","St Germain","Boulevard (the complete series)","1","4","580666","spotify:user:flngr","2015-05-09T11:44:49Z"
"spotify:track:2f2Fn2fHW3B2lUxMHWiW3G","The Wall","Rødhåd","Béton Brut","1","2","451154","spotify:user:flngr","2015-05-11T11:29:39Z"
"spotify:track:19zPZQI4MdAH0KOZPyeSXX","Dialeague","Applescal","A Mishmash of Changing Moods","1","3","264693","spotify:user:flngr","2015-05-11T20:32:54Z"
"spotify:track:79A336YYznlhvXNcRwxZRr","The Key Of Genes","Applescal","A Mishmash of Changing Moods","1","4","294040","spotify:user:flngr","2015-05-11T20:36:43Z"
"spotify:track:2wxQtrGyUwFN3hkTIwOfnm","In Theory","Applescal","A Mishmash of Changing Moods","1","7","191906","spotify:user:flngr","2015-05-11T20:47:00Z"
"spotify:track:3LGovwr313YoUFXDOXtX8v","The Storm Is Yours","Applescal","A Mishmash of Changing Moods","1","10","255853","spotify:user:flngr","2015-05-11T21:01:55Z"
"spotify:local:Gazzz696::Sound+Stream+-+Starstrike:425","Sound Stream - Starstrike","Gazzz696","","0","0","425000","spotify:user:flngr","2015-05-12T10:03:32Z"
"spotify:track:2XYtQopPjhunJHGNKXRm9J","Modal","Adesse Versions","Eamon Harkin and Justin Carter: Weekends and Beginnings","1","7","205015","spotify:user:flngr","2015-05-12T14:19:57Z"
"spotify:track:1fnUavFJQO8LWSoYmeGlas","Phazzled","Ike Release","Eamon Harkin and Justin Carter: Weekends and Beginnings","1","13","259076","spotify:user:flngr","2015-05-12T14:45:18Z"
"spotify:local:finetunesTV::James+Curd+-+Forever+Your+Friend:369","James Curd - Forever Your Friend","finetunesTV","","0","0","369000","spotify:user:flngr","2015-05-18T09:36:46Z"
"spotify:local:ColourfulMoods::Jazzanova+feat.+Vikter+Duplaix+-+That+Night+%28Wahoo+Mix%29:443","Jazzanova feat. Vikter Duplaix - That Night (Wahoo Mix)","ColourfulMoods","","0","0","443000","spotify:user:flngr","2015-05-18T21:15:38Z"
"spotify:track:7ughBTYBYZd6ZkxUjjFkZQ","Loot","Mafikizolo","Gate Crashers","1","1","320546","spotify:user:flngr","2015-05-18T21:19:48Z"
"spotify:track:62LCMSZzBGPkQLXUv6iVp3","Everything","Sebb Junior","Memories EP","1","1","385004","spotify:user:flngr","2015-05-22T07:46:48Z"
"spotify:track:2nxR5kObDSYYkywZLzNPbz","Always On Time","Sebb Junior","The Way EP","1","4","344000","spotify:user:flngr","2015-05-22T07:56:54Z"
"spotify:track:115O7VPPJE9HrVEKe1xebx","CLK Recovery","Objekt","Objekt EP002","1","1","564671","spotify:user:flngr","2015-05-22T12:17:18Z"
"spotify:local:Nicol%C3%A1s+Camilo+Ordaz+Retamal::John+Roberts+-+Hesitate:435","John Roberts - Hesitate","Nicolás Camilo Ordaz Retamal","","0","0","435000","spotify:user:flngr","2015-05-22T12:22:07Z"
"spotify:track:34KD9rEJujgvmNLQblQAjw","Insides","Fort Romeau","Insides","1","4","379266","spotify:user:flngr","2015-05-22T12:23:43Z"
"spotify:track:6RbgIqRnzanF0ZzTCj9snM","Your Light","Fort Romeau","Stay / True EP","1","2","297169","spotify:user:flngr","2015-05-22T12:32:09Z"
"spotify:track:0P4UAwHJIhfsWSnX2Q7OPf","Maré Mansa","As Ganhadeiras de Itapuã","As Ganhadeiras de Itapuã","1","9","392946","spotify:user:flngr","2015-05-28T14:25:39Z"
"spotify:track:7lERhL6WoeffVIyask0BDM","Confirmation Bias (Telephones remix)","Skatebård","Confirmation Bias","1","3","496384","spotify:user:flngr","2015-05-28T14:45:51Z"
"spotify:local:tetsujin::Nujabes+-+Aruarian+Dance:250","Nujabes - Aruarian Dance","tetsujin","","0","0","250000","spotify:user:flngr","2015-05-28T15:42:37Z"
"spotify:track:59pEmMso7bA8Ghp6yIhbEA","Stock Exchange","Miss Kittin, The Hacker","First Album","1","5","346773","spotify:user:flngr","2015-05-29T12:20:31Z"
"spotify:track:6eMdMLvXReCzagRMpbGGTe","Deep Syndicate - Phonogenic & Sasse Remix","Le Vinyl","Deep Syndicate","1","2","395689","spotify:user:flngr","2015-05-29T12:23:35Z"
"spotify:track:1XUxEsZ8zjmPUIrW2y8XL2","Bamboo - Original Mix","Le Vinyl","Bamboo EP","1","1","406560","spotify:user:flngr","2015-05-29T12:25:19Z"
"spotify:track:7jhq12QpEHPyEIk7qdMZdr","Whatappened","Le Vinyl","Deep Syndicate","1","3","406000","spotify:user:flngr","2015-05-29T12:25:38Z"
"spotify:track:7jCw37IN0vSjxPDbusMMED","Lil' bit of Ice","Afta-1","Undefined","1","3","375943","spotify:user:flngr","2015-06-01T09:32:39Z"
"spotify:track:6iEuPl2CxF7SCxzi1VkWeY","Superheroes (Remix)","Afta-1","Undefined","1","4","186540","spotify:user:flngr","2015-06-01T09:38:34Z"
"spotify:track:3dWcuI5Azn1gYREoUdADPZ","Toast to Them","Afta-1","Undefined","1","9","143127","spotify:user:flngr","2015-06-01T09:54:37Z"
"spotify:track:1KWjYy2DiQNLt9XrxwdZ5a","Autumn","Afta-1","Undefined","1","15","262836","spotify:user:flngr","2015-06-01T10:17:26Z"
"spotify:track:7EmsQE0E0cww94BkvwsjSH","Ahmad III","Afta-1","Undefined","1","16","174556","spotify:user:flngr","2015-06-01T10:20:36Z"
"spotify:track:1Nyo1gJJnOjUfc8YSrenSu","Connect","Afta-1","Undefined","1","17","201865","spotify:user:flngr","2015-06-01T10:24:49Z"
"spotify:track:555gxXfb1TjfdX043yVCvk","Tiden Flyver (Remix)","Afta-1","Undefined","1","18","254847","spotify:user:flngr","2015-06-01T10:27:46Z"
"spotify:track:78WzGgxmLxcYKYR8Qoz2Ty","The Rainbow Song","Art of Tones","The Rainbow Song","1","1","455798","spotify:user:flngr","2015-06-05T09:30:06Z"
"spotify:track:7e0X6kjAc9ZCqxkmnqaSNV","Magic","Purple Disco Machine","Shir Khan Presents Black Jukebox 11","1","1","454541","spotify:user:flngr","2015-06-05T09:31:11Z"
