﻿Spotify URI,Track Name,Artist Name,Album Name,Disc Number,Track Number,Track Duration (ms),Added By,Added At
"spotify:track:6fGcPe62WgxxkNWjOXCTQv","Kill Frenzy","Fouk","Kill Frenzy EP","1","1","361958","spotify:user:flngr","2015-06-05T09:33:00Z"
"spotify:track:1kWUWRirwRMIplVsHlz0gl","Toi & Moi","Joss Moog","Toi & Moi EP","1","1","377435","spotify:user:flngr","2015-06-05T09:36:48Z"
"spotify:local:Phil+Weeks::Joss+Moog%2C+Around7+-+eGo+-+Gaye+Party+Joss+Rework+%28Robsoul%29:363","Joss Moog, Around7 - eGo - Gaye Party Joss Rework (Robsoul)","Phil Weeks","","0","0","363000","spotify:user:flngr","2015-06-05T12:11:30Z"
"spotify:track:5fRJfhzDBzLV5p4B9JfELG","Where We Belong - Original Mix","Purple Disco Machine","Purple Pianos E.P. (Incl. Remix by Veerus & Maxie Devine)","1","2","377547","spotify:user:flngr","2015-06-05T12:19:09Z"
"spotify:track:27r6QNT9QodKlaa6LmCmJy","No Lips - Veerus & Maxie Devine Remix","Purple Disco Machine","Purple Pianos E.P. (Incl. Remix by Veerus & Maxie Devine)","1","3","377125","spotify:user:flngr","2015-06-05T12:19:50Z"
"spotify:track:6rUFa7VeCtIb4GkA4VqRTl","Street Life - Original Mix","Purple Disco Machine","Move Or Not EP","1","2","403959","spotify:user:flngr","2015-06-05T12:21:33Z"
"spotify:local:Electro+Beast::Gel+Abril+-+Changing+Steps:400","Gel Abril - Changing Steps","Electro Beast","","0","0","400000","spotify:user:flngr","2015-06-05T12:31:11Z"
"spotify:local:Kittball+Records::Juliet+Sikora+-+Larrys+Garage:360","Juliet Sikora - Larrys Garage","Kittball Records","","0","0","360000","spotify:user:flngr","2015-06-05T09:44:35Z"
"spotify:local:JimHebSoul::Adri+Block+++-++%22That+Summer+Groove%22:214","Adri Block   -  "That Summer Groove"","JimHebSoul","","0","0","214000","spotify:user:flngr","2015-06-07T08:19:04Z"
"spotify:track:7jYI725H7LP6CBn4PeiAHB","Fox Tooth (Atjazz Galaxy Aart Dub)","Atjazz","Fox Tooth","1","2","412561","spotify:user:flngr","2015-06-07T08:24:49Z"
"spotify:track:5lc5aJ9ALtsQnqTf71wKb3","Saxtrack - Reboot Twisted Fist Remix","Sebo K, Metro","AZ Mezzanine Digital Volume 3","1","16","479547","spotify:user:flngr","2015-06-07T08:59:56Z"
"spotify:track:6hVmtOSVhmQIA02YRGZDlZ","The Beat Inside feat. Marck Jamz","Soledrifter, Marck Jamz","The Beat Inside","1","1","356000","spotify:user:flngr","2015-06-07T09:20:44Z"
"spotify:track:1wfGFNtZDkdnah54kD8cJ8","Can I Mither You?","Chocky","DSCNTD002","1","4","309417","spotify:user:flngr","2015-06-07T09:37:42Z"
"spotify:track:4c0M7zZqz40reYaf4d9JjN","The Supplier","Chocky","Flumo Limited 004: The Supplier","1","1","365145","spotify:user:flngr","2015-06-07T09:40:18Z"
"spotify:track:5iNhGOnqxNFczbwURzPI28","Up All Night","Eli Escobar","Up All Night","1","8","382000","spotify:user:flngr","2015-06-09T08:08:37Z"
"spotify:track:3S6LpIBPwDuWuXgvPN4QIS","M'as tu vu","Around7","Ménage à 3","1","4","374544","spotify:user:flngr","2015-06-14T12:40:44Z"
"spotify:track:1Rc1JXhvX9ZgPS678uVFH2","Lefty's Bar","Fouk","Kill Frenzy EP","1","2","355540","spotify:user:flngr","2015-06-15T14:58:05Z"
"spotify:track:3Kwmhv5EjaQCijYl9ovRWv","Ken Sent Me","Fouk","Kill Frenzy EP","1","3","370134","spotify:user:flngr","2015-06-15T15:02:53Z"
"spotify:local:Stamp+The+Wax::Premiere%3A+Bakradze+-+Quiet+Loop:378","Premiere: Bakradze - Quiet Loop","Stamp The Wax","","0","0","378000","spotify:user:flngr","2015-06-15T15:09:22Z"
"spotify:track:7M0sdJfln2MGvuPxM6vUzr","Warme Kachel","Nachtbraker","Janus EP","1","4","368965","spotify:user:flngr","2015-06-15T15:15:47Z"
"spotify:track:1eTrnLuHxPoW6fZ6yihWu7","Alright","Nachtbraker","Janus EP","1","1","440912","spotify:user:flngr","2015-06-15T15:21:30Z"
"spotify:track:5zX52lNfa9ybYZEn4QI8GD","Seek Deep","Chocky","Flumo 045: Unreleased Highlights 004","1","3","353125","spotify:user:flngr","2015-06-15T15:31:38Z"
"spotify:track:76hv7pvg4pqQ1dQSZMRRuU","Simple","Nicson, Dixie Yure","Flumo 045: Unreleased Highlights 004","1","1","382125","spotify:user:flngr","2015-06-15T15:32:05Z"
"spotify:track:1RZodutpHyDdb59k4yuLpu","Anu Davai","Alland Byallo","Flumo 045: Unreleased Highlights 004","1","2","375500","spotify:user:flngr","2015-06-15T15:32:27Z"
"spotify:track:3csWWV6LcxRl2OjHuLfTJT","Gute Laune","Nachtbraker","Gute Laune EP","1","1","351982","spotify:user:flngr","2015-06-16T21:06:20Z"
"spotify:track:3yEl4FqImJCv6OCG1Dt2jO","Life - Original Mix","Siren's Echo, Taj","Supa Soul Sista's","1","4","200453","spotify:user:flngr","2015-06-22T09:28:51Z"
"spotify:track:4FRiF3NH48UPZmhPt2d9UA","Read My Mind - Original Mix","Daniela La Luz","Based on Electricity","1","4","421951","spotify:user:flngr","2015-06-23T11:42:55Z"
"spotify:track:2q0WFOsFc7Gd9cujpPmZMC","Universal traveler","Air","Talkie Walkie","1","4","262013","spotify:user:flngr","2015-06-24T20:56:37Z"
"spotify:local:Exploitedrec::YDNA+-+Safari+%7C+Exploited+Ghetto:501","YDNA - Safari | Exploited Ghetto","Exploitedrec","","0","0","501000","spotify:user:flngr","2015-06-26T07:29:56Z"
"spotify:track:2wpFG1GRlv3vMFmhmF4xoQ","Vendredi","Sauvage","Jadis - EP","1","1","222184","spotify:user:flngr","2015-06-26T07:51:11Z"
"spotify:track:3QHy9pdnG4VHNfJfcB8jKL","Eche","Joachim Pastor","Telfair","1","1","367500","spotify:user:flngr","2015-06-27T13:11:38Z"
"spotify:track:6g2isxuvzSE82aUHx5MDzO","Lollywood - Original Mix","Joachim Pastor","Nailcutter","1","2","360000","spotify:user:flngr","2015-06-27T13:17:44Z"
"spotify:track:3NrgT6Zu8VdMb1YPv2ToW4","Begin Gro - Bebetta Remix","Rich Vom Dorf","Nachtwandler, Vol. 10 - Deep Electronic House","1","9","415417","spotify:user:flngr","2015-06-27T13:20:36Z"
"spotify:track:7JlkePJgHEZ3X59QCwqoLQ","Mizu","Rich Vom Dorf","Sawu & Mizu","1","3","471746","spotify:user:flngr","2015-06-27T13:24:48Z"
"spotify:track:7jfVMfVRSBdQ3iF7AkL45i","Mantrakoma - Kris Menace Remix","Dusty Kid","Nachtwandler, Vol. 10 - Deep Electronic House","1","12","358685","spotify:user:flngr","2015-06-27T13:29:29Z"
"spotify:track:46dgSU5hNAlZFlgOlSdNXj","Chentu Mizas","Dusty Kid","Beyond That Hill","1","4","399359","spotify:user:flngr","2015-06-27T13:30:53Z"
"spotify:track:2cwQ3rf0AdyogOe5rnZdOw","I'm Gonna","SKMK","Giving Up on You","1","2","417961","spotify:user:flngr","2015-06-27T13:41:17Z"
"spotify:track:0tPTn10NdScyuNEKsvL97C","What a Night","SKMK","What a Night EP","1","1","417991","spotify:user:flngr","2015-06-27T13:43:04Z"
"spotify:track:1oH2CPFjAbvEQsf9PJnQ1X","I Know Your Head","SKMK","Giving Up on You","1","4","321994","spotify:user:flngr","2015-06-27T13:49:40Z"
"spotify:track:4MsOxoz0TrwaGWYWn1Vapl","Down In L.A. - Shazam Remix","Munk","Remixed Compilation","1","1","319133","spotify:user:flngr","2015-06-30T16:33:51Z"
"spotify:track:55mw3s9J9Kl5awos04c4PI","The Rat Race - Siriusmo Remix","Munk","Remixed Compilation","1","8","329560","spotify:user:flngr","2015-07-01T12:01:17Z"
"spotify:track:2XSET47tdi1YEJanv1WFmp","Live Fast Die Old - Who Made Who Remix","Munk, Asia Argento","Remixed Compilation","1","11","482506","spotify:user:flngr","2015-06-30T17:10:58Z"
"spotify:track:0rNqaugXm0ynLKiAUXL0AZ","Le bel age","Around7","Le bel age","1","1","372474","spotify:user:flngr","2015-07-01T12:03:20Z"
"spotify:track:5Y9baD3osATetJH4uZ575X","Bleu","Worakls","Alpine Grooves, Vol. 5 (Kristallhütte)","1","7","466224","spotify:user:flngr","2015-07-11T10:36:43Z"
"spotify:track:21J2SrzwsKJhcrQ2wCqqJE","Bleu - N'to Remix","Worakls","Good Night My Love","1","4","487142","spotify:user:flngr","2015-07-11T10:40:32Z"
"spotify:track:6fCrBEDxTD3ioUlLbZKIrD","Ayahuasca","N'to","Petite","1","2","418702","spotify:user:flngr","2015-07-12T20:41:03Z"
"spotify:track:0HmrVB0mlxz0qccZYtXaGE","Monkey Man","N'to","Monkey Man","1","1","391542","spotify:user:flngr","2015-07-12T20:43:03Z"
"spotify:track:3mRHh0nNcgbZILHXCxPvkm","Blind Birds","N'to","1825","1","2","549035","spotify:user:flngr","2015-07-12T20:43:51Z"
"spotify:track:2LjY5lUWi89NUG9D8PXdfM","Pandore","N'to","The Bosnian EP","1","2","450650","spotify:user:flngr","2015-07-12T20:44:43Z"
"spotify:track:3NZyQZyzjwYV1ZpgxYrwDs","The Journey, Pt. 2","Jay Lumen","JCTEAK, Vol. 9","1","1","466000","spotify:user:flngr","2015-07-12T20:46:42Z"
"spotify:track:0QpE9gjfImIYGu34LiRGyO","Back To Ipanema","Lauhaus","Cocoon Compilation I","1","2","360160","spotify:user:flngr","2015-07-12T20:48:54Z"
"spotify:track:0NqZxla83NAjyJdZDKg4iD","Port Of Call - Brodanse Remix","Lauhaus","Port Of Call EP","1","2","402283","spotify:user:flngr","2015-07-12T20:50:15Z"
"spotify:track:2gtapCplmxJvCZ0lrHkqau","Animal Mother","pablo mateo","Why EP","1","1","504367","spotify:user:flngr","2015-07-12T20:56:56Z"
"spotify:track:4QdR01ObM9RgUm22xbA6bG","Bruten","Johanna Knutsson, Hans Berg","Family Horror Pt. 2","1","3","464355","spotify:user:flngr","2015-07-12T20:59:14Z"
"spotify:track:7FoxxRYCGAZbYZrsnlZnQH","Falling","Falke","Algebra","1","2","381530","spotify:user:flngr","2015-07-12T21:04:02Z"
"spotify:track:0hgT8g6r11dfrRhiLmutu6","Dust Devil - Original Mix","Lauhaus","Relocation EP","1","6","379368","spotify:user:flngr","2015-07-13T14:08:53Z"
"spotify:track:5FVVFU5BxdBLgk4iCCMvzW","Tides - Original Mix","Lauhaus","Relocation EP","1","8","499199","spotify:user:flngr","2015-07-13T14:14:35Z"
"spotify:local:Empreinte+Musicale::Mr.G+-+Crab+Jerk:327","Mr.G - Crab Jerk","Empreinte Musicale","","0","0","327000","spotify:user:flngr","2015-07-15T19:28:36Z"
"spotify:track:4C7HIrqxpooz0BXzuXEG1B","Protest","9west","What's On Your Mind EP","1","3","453000","spotify:user:flngr","2015-07-15T19:31:41Z"
"spotify:track:7dTUZ611cP9YEMrKQv3ww3","I Need U","Fort Romeau","Kingdoms","1","6","304168","spotify:user:flngr","2015-07-26T10:04:31Z"
"spotify:track:7dw79k9XSEz5uBp8G9QnPs","The Trooper","9west","Heart Shaped Moon","1","3","352625","spotify:user:flngr","2015-07-26T15:50:18Z"
"spotify:track:6AUbJD8nyN8YQ0HPzMVsYC","The Only Option","9west","Heart Shaped Moon","1","4","329032","spotify:user:flngr","2015-07-26T15:50:18Z"
"spotify:track:7uCN5Z9DHElpeMwwAfMJpH","Between Walls","9west","Heart Shaped Moon","1","9","348196","spotify:user:flngr","2015-07-26T16:16:29Z"
"spotify:track:6bH9u2lwGnbDlhKEbun2uH","Doa","Dusty Kid","The Arsonist","1","1","478595","spotify:user:flngr","2015-07-27T12:43:27Z"
"spotify:local:From+Minimal+To+Progressive::Roman+Fl%C3%BCgel+-+The+Odd+Lobster+%28Original+Mix%29:317","Roman Flügel - The Odd Lobster (Original Mix)","From Minimal To Progressive","","0","0","317000","spotify:user:flngr","2015-08-02T09:15:19Z"
"spotify:track:7iQ1TjOoYi33BupikScqAa","Get A Move On!","Mr. Scruff","Keep It Unreal","1","3","205666","spotify:user:flngr","2015-08-04T11:38:04Z"
"spotify:track:2VCZIzPKhNjDr196NBd2bs","Colouring Book","Freaky Behaviour","Fat Burger","1","2","395166","spotify:user:flngr","2015-08-04T22:10:16Z"
"spotify:local:Monkey+State::An+Ode+to+Jon+-+Opal+Block:178","An Ode to Jon - Opal Block","Monkey State","","0","0","178000","spotify:user:flngr","2015-08-05T18:09:01Z"
"spotify:track:3QfjckIFBQgVeXXnzEvNV8","Circle Culture","Anja Schneider","Circle Culture","1","1","413431","spotify:user:flngr","2015-08-19T19:25:29Z"
"spotify:track:3JdVztJMoAannoVn51IUYa","Good Life - Matt Smallwood Remix","Inner City","Kevin Saunderson Presents : Inner City Good Life 2013 Remixes","1","2","421935","spotify:user:flngr","2015-08-19T19:31:07Z"
"spotify:track:5LDOmGjfpk25NjSLToUHyq","Chuggernaut - Original Mix","Sean Collier","Chuggernaut","1","1","430080","spotify:user:flngr","2015-08-19T19:34:44Z"
"spotify:track:4Vmc1sc76HfJyNs0pTkyor","Floating World - Chuggy's Dub","Faze Action","Remixes #1","1","4","455710","spotify:user:flngr","2015-08-19T19:57:41Z"
"spotify:track:1U628qeBCFK2G38aPNyT5O","Back Around - Mutron Remix","Bo Geste","Back Around","1","2","438447","spotify:user:flngr","2015-08-19T20:03:13Z"
"spotify:track:77q0Ml0jCxymYWruURxkPB","The Silly One - Original Mix","Bo Geste","What Ever Saves You","1","2","436314","spotify:user:flngr","2015-08-19T20:06:25Z"
"spotify:track:0n0n0Xs2uXoTdkWHYATe5f","Vayaal","Roy Rosenfeld, Guy Mantzur","Meeting Point","1","11","327389","spotify:user:flngr","2015-08-28T14:38:01Z"
"spotify:track:6TwaY7dArddph84IrH5PwD","Hand Sun Down","Alland Byallo","Bones, Flesh","1","6","388250","spotify:user:flngr","2015-08-29T18:57:10Z"
"spotify:track:45cgcRRBHA4kmToEcMwAbE","Tomb Tomb","Alland Byallo","Bones, Flesh","1","7","351175","spotify:user:flngr","2015-08-29T19:03:40Z"
"spotify:track:4LcNM4yskNzZm66Qvj3cEI","Periphery","Alland Byallo","Bones, Flesh","1","8","322536","spotify:user:flngr","2015-08-29T19:09:22Z"
"spotify:track:1RRBCwEbu1gsgzuzLONpsh","Singularity","Alland Byallo","Bones, Flesh","1","10","348601","spotify:user:flngr","2015-08-29T19:18:28Z"
"spotify:track:5bs5gIFEZk65YShwdijBEV","She Dines On My Eyes - Original Mix","Alland Byallo","She Dines On My Eyes","1","1","514878","spotify:user:flngr","2015-08-29T19:22:47Z"
"spotify:track:5ZYQdwsikhfE81WIPNJVr9","Tribune - Original Mix","Alland Byallo","She Dines On My Eyes","1","3","492000","spotify:user:flngr","2015-08-29T19:41:29Z"
"spotify:track:6RUyTJnY3Snlmba9pWUsGP","She Dines On My Eyes - Clint Stewart Ipa Remix","Alland Byallo","She Dines On My Eyes","1","4","399341","spotify:user:flngr","2015-08-29T19:49:03Z"
"spotify:track:3GeONA4PIDnUcUTFAP2p33","She Dines On My Eyes - Fernando Daxta Dine With Us Remix","Alland Byallo","She Dines On My Eyes","1","5","487999","spotify:user:flngr","2015-08-29T19:55:18Z"
"spotify:track:3LX9mzJrzHy3P2qozfVvkS","Crepuscular - Dave Aju Remix","Alland Byallo","Crepuscular","1","2","452489","spotify:user:flngr","2015-08-29T20:07:06Z"
"spotify:track:2NgBN3g55MDvyttb7Wd7hH","All We Need (feat. Shy Girls) - Haywyre Remix","ODESZA, Shy Girls","All We Need Remixes","1","10","210999","spotify:user:flngr","2015-08-31T06:42:53Z"
"spotify:track:1cChxFats0L1Zfk6xcO5sE","Toast","Ivan Ave","Low Jams","1","2","193491","spotify:user:flngr","2015-08-31T12:18:24Z"
"spotify:track:29uujMCT9FyW85vpW0iCc9","Not Easy - David Phillips Remix","The Glitz","Songkran Festival 2015","1","4","434771","spotify:user:flngr","2015-08-31T19:53:06Z"
"spotify:track:6yaUsp1JTrvLtDWaYU1BOd","Wait for Me","A.N.I.C.E.","Raw Shades One","1","7","494377","spotify:user:flngr","2015-08-31T21:18:25Z"
"spotify:track:1uuhoXafn75qczhmCQGywJ","Ilook - Tony Lionni Remix","Brothers Of Zion","Raw Shades One","1","11","430667","spotify:user:flngr","2015-08-31T21:48:19Z"
"spotify:track:5pxeEYzhiu8kEvsJZl5rWy","Burning Bright","Maya Jane Coles, Kim Ann Foxman","Comfort","1","3","275973","spotify:user:flngr","2015-09-01T20:42:46Z"
"spotify:track:2tQxrhLg9pN6NJZQqSkR2k","Everybody´s Got To Learn Sometime","The Field","Yesterday and Today","1","2","407480","spotify:user:flngr","2015-09-01T20:47:13Z"
"spotify:track:23ewztfwfSuULU946Dn96d","Love Pressure","Sepalcure","Love Pressure EP","1","1","249417","spotify:user:flngr","2015-09-01T21:11:15Z"
"spotify:track:09MJuGBrtTRjK1HnrCG8Za","When The Past Was Present","John Talabot","Fin - Special Edition","1","9","306106","spotify:user:flngr","2015-09-01T21:23:20Z"
"spotify:track:5W9tNDrGk5MdyRvvR0yQZk","Home Tonight (Extended Version)","Lindstrøm, Grace Hall","Home Tonight","1","1","553239","spotify:user:flngr","2015-09-01T21:51:35Z"
"spotify:track:658lejQ8rSG1OaRyhm13no","Not A Word","Fort Romeau, New Jackson","Insides","1","5","363124","spotify:user:flngr","2015-09-02T20:04:13Z"
"spotify:track:2pucDx5Wyz9uHCou4wntHa","Inspector Norse","Todd Terje","It's the Arps","1","1","400751","spotify:user:flngr","2015-09-02T20:06:41Z"
"spotify:track:3qui9azjjFN4uKPT3Mm4Lt","La Bonne Attitude","Dela","Atmosphere Airlines Vol.1","1","20","200182","spotify:user:flngr","2015-09-03T19:13:12Z"
"spotify:track:0gOxMzheaAPk6cLWBIk5fc","The Blues (It Began in Africa)","Romare","Meditations On Afrocentrism EP","1","2","235188","spotify:user:flngr","2015-09-02T20:13:01Z"
"spotify:track:6rYHbJ4ckbC4XgHSXl5pjf","Sais","Floating Points","Shadows","1","5","483594","spotify:user:flngr","2015-09-02T20:38:06Z"
"spotify:track:343aWbF8rm23ibamGJcNbR","In Another Room (Original Mix)","Pional","A Moot Point","1","1","454265","spotify:user:flngr","2015-09-02T20:51:48Z"
"spotify:track:0Def9GQnjyliBmy7LmoXvn","Svensk Sås","Todd Terje","It's Album Time","1","4","163613","spotify:user:flngr","2015-09-02T21:04:03Z"
"spotify:track:5x61K48UFO4fWqFqIq5INt","Q","Todd Terje","Spiral","1","2","720113","spotify:user:flngr","2015-09-02T21:23:05Z"
"spotify:track:5uWrXGGUvhLcp9EqoC0e2l","Fāār-i-kāāl","Lindstrøm","Smalhans","1","5","382573","spotify:user:flngr","2015-09-03T12:05:58Z"
"spotify:track:4645GjIdN5ajbLS8jHDf9X","Love Mugen - R.I.P. Nujabes","Kyo Itachi","Love Mugen","1","1","198202","spotify:user:flngr","2015-09-03T19:30:50Z"
"spotify:track:4ymXwiXDWi6Z2NU117llAu","Just Do It (Feat. Awon & Tiff The Gift)","SoulChef","Remember When","1","8","170831","spotify:user:flngr","2015-09-03T20:19:01Z"
"spotify:track:2smgUQLlE2zNIHLwmLdz6h","Inspector Norse - Justin Van Der Volgen Remix","Todd Terje","Justin Van Der Volgen Remixes (EP)","1","1","615911","spotify:user:flngr","2015-09-05T11:17:23Z"
"spotify:track:2pD2lGFTBKkczKD8boqCzI","How Do You Do? - Todd Terje remix","Hot Chip","How Do You Do?","1","2","549266","spotify:user:flngr","2015-09-06T13:25:54Z"
"spotify:track:33shKj8ITudJZWeILU6Ciu","Camino Del Sol (Todd Terje Remix)","Antena, Various Artists","Ku De Ta Vol. 1. Best of (By Jim Breese & Btk)","1","13","406511","spotify:user:flngr","2015-09-06T13:30:00Z"
"spotify:track:6Ege4SUL3r8I6upqSbmGop","Sun Is Back","Julien Jabre","Sun Is Back","1","1","408146","spotify:user:flngr","2015-09-06T20:52:15Z"
"spotify:track:4ynBONkE7gUFvWJQyvMSyF","Amour","Soha","Defected Presents House Masters: DJ Gregory & Julien Jabre","1","25","352360","spotify:user:flngr","2015-09-06T21:02:41Z"
"spotify:track:3N1P0W3mA0j9lOIZeJApF4","Rush","Joss Moog","Toi & Moi EP","1","2","373117","spotify:user:flngr","2015-09-07T20:04:30Z"
"spotify:track:6M1XQvZg1jJeZIYmgV2hfZ","Alone Together - Remastered","Art Farmer","The Old Wild Shadow","1","18","237028","spotify:user:flngr","2015-09-18T19:30:38Z"
"spotify:track:48y4ORRx0LJ7aQdgYXb5NK","Live the Dreams","Rivera Rotation","Horsley Park","1","9","335640","spotify:user:flngr","2015-09-18T20:17:20Z"
"spotify:track:5dkKKaVdvpcYecoxkwC6sa","Waterdrops","Rivera Rotation","Waterdrops","1","11","352986","spotify:user:flngr","2015-09-18T20:29:10Z"
"spotify:track:154HeLVomscZhngFEsg2TK","All Day (Silicon Soul Darkroom Dub)","Rivera Rotation","All Day/All Night","1","4","487723","spotify:user:flngr","2015-09-18T20:59:29Z"
"spotify:track:5iMiqUvKVXgx7HTDTZ6qXk","Disco Gamma","Los Charly's Orchestra","Chicano Disco Funk","1","10","305799","spotify:user:flngr","2015-09-19T16:08:59Z"
"spotify:track:3IChE7uz4JUSrYIQCN1s9k","Disco Gamma - Pete Herberts Balearic House Mix","Los Charly's Orchestra","Disco Gamma","1","1","333916","spotify:user:flngr","2015-09-19T16:11:33Z"
"spotify:track:0G0QERN9xjEsiJqQbiTgtw","Eazy Rider - Chip Wickham Remix","Eddie Roberts & The Fire Eaters","The Sound of Légère Recordings: Disco Vibes","1","4","247573","spotify:user:flngr","2015-09-19T20:59:09Z"
"spotify:track:3VTNdgz6YtKZDPjdN92fnZ","No Fish In Detroit - Original Mix","Damiano von Erckert","I Think We Agree, The Past Is Over","1","3","324300","spotify:user:flngr","2015-09-20T13:14:53Z"
"spotify:track:2RHdGi3vXNwtCz3WhrKKjl","Last One","Damiano von Erckert","No.30","1","5","312195","spotify:user:flngr","2015-09-20T13:16:32Z"
